"Name","total_seconds","target_state","growing_jump","edge_strategy"
"misunderstood-puddle-2647","116.49099802970886","sconf_image(""hard/peppers.png"")","5","EdgeStrategy.MIRROR"
"glorious-brook-2646","71.71300148963928","sconf_image(""hard/peppers.png"")","4","EdgeStrategy.TF_SAME"
"dry-microwave-2645","112.11199808120728","sconf_image(""hard/peppers.png"")","4","EdgeStrategy.MIRROR"
"giddy-moon-2644","63.778000354766846","sconf_image(""hard/peppers.png"")","3","EdgeStrategy.TF_SAME"
"skilled-durian-2643","101.82900094985962","sconf_image(""hard/peppers.png"")","3","EdgeStrategy.MIRROR"
"ancient-snow-2642","71.99800205230713","sconf_image(""hard/peppers.png"")","2","EdgeStrategy.TF_SAME"
"sunny-yogurt-2641","127.82523536682127","sconf_image(""hard/peppers.png"")","2","EdgeStrategy.MIRROR"
"twilight-snowflake-2640","95.90297532081604","sconf_image(""hard/peppers.png"")","1","EdgeStrategy.TF_SAME"
"vague-lake-2639","136.01787066459656","sconf_image(""hard/peppers.png"")","1","EdgeStrategy.MIRROR"
"fresh-smoke-2638","68.77899956703186","sconf_image(""hard/peppers.png"")","0","EdgeStrategy.TF_SAME"
"rural-totem-2637","134.5274772644043","sconf_image(""hard/peppers.png"")","0","EdgeStrategy.MIRROR"
"sunny-spaceship-2636","43.72061276435852","sconf_image(""hard/lena.png"")","14","EdgeStrategy.TF_SAME"
"dauntless-snowball-2635","64.55599856376648","sconf_image(""hard/lena.png"")","14","EdgeStrategy.MIRROR"
"feasible-energy-2634","92.11899876594543","sconf_image(""hard/lena.png"")","13","EdgeStrategy.TF_SAME"
"elated-durian-2633","109.95256280899048","sconf_image(""hard/lena.png"")","13","EdgeStrategy.MIRROR"
"noble-breeze-2632","62.817999839782715","sconf_image(""hard/lena.png"")","12","EdgeStrategy.TF_SAME"
"sweet-frost-2631","99.84499645233154","sconf_image(""hard/lena.png"")","12","EdgeStrategy.MIRROR"
"comfy-spaceship-2630","61.86000037193298","sconf_image(""hard/lena.png"")","11","EdgeStrategy.TF_SAME"
"treasured-mountain-2629","112.75399613380432","sconf_image(""hard/lena.png"")","11","EdgeStrategy.MIRROR"
"daily-pyramid-2628","55.83700108528137","sconf_image(""hard/lena.png"")","10","EdgeStrategy.TF_SAME"
"logical-music-2627","91.6473150253296","sconf_image(""hard/lena.png"")","10","EdgeStrategy.MIRROR"
"icy-resonance-2626","53.44399905204773","sconf_image(""hard/lena.png"")","9","EdgeStrategy.TF_SAME"
"toasty-lake-2625","86.21899890899658","sconf_image(""hard/lena.png"")","9","EdgeStrategy.MIRROR"
"olive-night-2624","67.21799778938293","sconf_image(""hard/lena.png"")","8","EdgeStrategy.TF_SAME"
"dashing-pyramid-2623","90.06098365783691","sconf_image(""hard/lena.png"")","8","EdgeStrategy.MIRROR"
"cool-sun-2622","53.46799850463867","sconf_image(""hard/lena.png"")","7","EdgeStrategy.TF_SAME"
"fragrant-butterfly-2621","85.51889872550964","sconf_image(""hard/lena.png"")","7","EdgeStrategy.MIRROR"
"woven-paper-2620","50.940704584121704","sconf_image(""hard/lena.png"")","6","EdgeStrategy.TF_SAME"
"toasty-deluge-2619","101.07201075553894","sconf_image(""hard/lena.png"")","6","EdgeStrategy.MIRROR"
"deft-sponge-2618","78.07144403457642","sconf_image(""hard/lena.png"")","5","EdgeStrategy.TF_SAME"
"autumn-serenity-2617","91.76297116279602","sconf_image(""hard/lena.png"")","5","EdgeStrategy.MIRROR"
"distinctive-glade-2616","76.37499856948853","sconf_image(""hard/lena.png"")","4","EdgeStrategy.TF_SAME"
"balmy-cosmos-2615","80.79699993133545","sconf_image(""hard/lena.png"")","4","EdgeStrategy.MIRROR"
"silver-flower-2614","66.95299768447876","sconf_image(""hard/lena.png"")","3","EdgeStrategy.TF_SAME"
"young-snowflake-2613","89.58738493919373","sconf_image(""hard/lena.png"")","3","EdgeStrategy.MIRROR"
"charmed-grass-2612","88.4190022945404","sconf_image(""hard/lena.png"")","2","EdgeStrategy.TF_SAME"
"legendary-salad-2611","137.36999821662903","sconf_image(""hard/lena.png"")","2","EdgeStrategy.MIRROR"
"zesty-planet-2610","87.62699580192566","sconf_image(""hard/lena.png"")","1","EdgeStrategy.TF_SAME"
"rosy-snow-2609","112.07253384590148","sconf_image(""hard/lena.png"")","1","EdgeStrategy.MIRROR"
"classic-dew-2608","54.876999855041504","sconf_image(""hard/lena.png"")","0","EdgeStrategy.TF_SAME"
"super-deluge-2607","94.61299657821657","sconf_image(""hard/lena.png"")","0","EdgeStrategy.MIRROR"
"playful-smoke-2606","74.78697109222412","sconf_image(""hard/arch.png"")","14","EdgeStrategy.TF_SAME"
"graceful-field-2605","91.35199928283691","sconf_image(""hard/arch.png"")","14","EdgeStrategy.MIRROR"
"glamorous-serenity-2604","71.52200055122375","sconf_image(""hard/arch.png"")","13","EdgeStrategy.TF_SAME"
"easy-surf-2603","136.00099968910217","sconf_image(""hard/arch.png"")","13","EdgeStrategy.MIRROR"
"dauntless-pond-2602","69.35799789428711","sconf_image(""hard/arch.png"")","12","EdgeStrategy.TF_SAME"
"clean-feather-2601","122.48999667167664","sconf_image(""hard/arch.png"")","12","EdgeStrategy.MIRROR"
"ruby-darkness-2600","75.63399887084961","sconf_image(""hard/arch.png"")","11","EdgeStrategy.TF_SAME"
"driven-deluge-2599","107.81800150871275","sconf_image(""hard/arch.png"")","11","EdgeStrategy.MIRROR"
"rosy-spaceship-2598","74.48300075531006","sconf_image(""hard/arch.png"")","10","EdgeStrategy.TF_SAME"
"happy-deluge-2597","94.50800061225893","sconf_image(""hard/arch.png"")","10","EdgeStrategy.MIRROR"
"floral-plasma-2596","77.80099940299988","sconf_image(""hard/arch.png"")","9","EdgeStrategy.TF_SAME"
"young-durian-2595","100.39863634109496","sconf_image(""hard/arch.png"")","9","EdgeStrategy.MIRROR"
"restful-blaze-2594","82.19999933242798","sconf_image(""hard/arch.png"")","8","EdgeStrategy.TF_SAME"
"daily-lake-2593","107.01600241661072","sconf_image(""hard/arch.png"")","8","EdgeStrategy.MIRROR"
"sleek-sponge-2592","86.69899702072144","sconf_image(""hard/arch.png"")","7","EdgeStrategy.TF_SAME"
"floral-wave-2591","112.9807951450348","sconf_image(""hard/arch.png"")","7","EdgeStrategy.MIRROR"
"honest-field-2590","69.50299167633057","sconf_image(""hard/arch.png"")","6","EdgeStrategy.TF_SAME"
"firm-universe-2589","107.34501004219057","sconf_image(""hard/arch.png"")","6","EdgeStrategy.MIRROR"
"sage-wind-2588","78.94800043106079","sconf_image(""hard/arch.png"")","5","EdgeStrategy.TF_SAME"
"snowy-vortex-2587","119.00799894332886","sconf_image(""hard/arch.png"")","5","EdgeStrategy.MIRROR"
"restful-cosmos-2586","83.5169985294342","sconf_image(""hard/arch.png"")","4","EdgeStrategy.TF_SAME"
"radiant-resonance-2585","100.05099940299988","sconf_image(""hard/arch.png"")","4","EdgeStrategy.MIRROR"
"sleek-cosmos-2584","81.05899953842163","sconf_image(""hard/arch.png"")","3","EdgeStrategy.TF_SAME"
"stellar-leaf-2583","125.15299892425536","sconf_image(""hard/arch.png"")","3","EdgeStrategy.MIRROR"
"amber-river-2582","91.8660008907318","sconf_image(""hard/arch.png"")","2","EdgeStrategy.TF_SAME"
"atomic-silence-2581","123.2500011920929","sconf_image(""hard/arch.png"")","2","EdgeStrategy.MIRROR"
"honest-breeze-2580","105.58356595039368","sconf_image(""hard/arch.png"")","1","EdgeStrategy.TF_SAME"
"worldly-microwave-2579","138.0869505405426","sconf_image(""hard/arch.png"")","1","EdgeStrategy.MIRROR"
"pious-cloud-2578","83.87200284004211","sconf_image(""hard/arch.png"")","0","EdgeStrategy.TF_SAME"
"sweet-wind-2577","86.38500165939331","sconf_image(""hard/arch.png"")","0","EdgeStrategy.MIRROR"
"wobbly-water-2576","42.57000017166138","sconf_image(""hard/water.png"")","14","EdgeStrategy.TF_SAME"
"genial-meadow-2575","51.91099762916565","sconf_image(""hard/water.png"")","14","EdgeStrategy.MIRROR"
"wobbly-shape-2574","51.46900129318237","sconf_image(""hard/water.png"")","13","EdgeStrategy.TF_SAME"
"icy-flower-2573","78.1550018787384","sconf_image(""hard/water.png"")","13","EdgeStrategy.MIRROR"
"solar-smoke-2572","50.45699977874756","sconf_image(""hard/water.png"")","12","EdgeStrategy.TF_SAME"
"skilled-star-2571","75.38600063323975","sconf_image(""hard/water.png"")","12","EdgeStrategy.MIRROR"
"major-planet-2570","46.58900165557861","sconf_image(""hard/water.png"")","11","EdgeStrategy.TF_SAME"
"whole-planet-2569","77.36899709701538","sconf_image(""hard/water.png"")","11","EdgeStrategy.MIRROR"
"comic-universe-2568","46.83499813079834","sconf_image(""hard/water.png"")","10","EdgeStrategy.TF_SAME"
"lively-elevator-2567","66.76699781417847","sconf_image(""hard/water.png"")","10","EdgeStrategy.MIRROR"
"serene-lake-2566","56.025999307632446","sconf_image(""hard/water.png"")","9","EdgeStrategy.TF_SAME"
"resilient-sun-2565","73.26499795913696","sconf_image(""hard/water.png"")","9","EdgeStrategy.MIRROR"
"colorful-salad-2564","54.30699872970581","sconf_image(""hard/water.png"")","8","EdgeStrategy.TF_SAME"
"devoted-wood-2563","67.528000831604","sconf_image(""hard/water.png"")","8","EdgeStrategy.MIRROR"
"proud-jazz-2562","42.78699970245361","sconf_image(""hard/water.png"")","7","EdgeStrategy.TF_SAME"
"fresh-snowflake-2561","61.151715993881226","sconf_image(""hard/water.png"")","7","EdgeStrategy.MIRROR"
"rural-eon-2560","49.84699892997742","sconf_image(""hard/water.png"")","6","EdgeStrategy.TF_SAME"
"kind-yogurt-2559","75.25499892234802","sconf_image(""hard/water.png"")","6","EdgeStrategy.MIRROR"
"vibrant-sea-2558","60.76399993896485","sconf_image(""hard/water.png"")","5","EdgeStrategy.TF_SAME"
"absurd-shadow-2557","83.07099795341492","sconf_image(""hard/water.png"")","5","EdgeStrategy.MIRROR"
"classic-dawn-2556","63.483999252319336","sconf_image(""hard/water.png"")","4","EdgeStrategy.TF_SAME"
"summer-gorge-2555","79.66153073310852","sconf_image(""hard/water.png"")","4","EdgeStrategy.MIRROR"
"vocal-pyramid-2554","48.05499577522278","sconf_image(""hard/water.png"")","3","EdgeStrategy.TF_SAME"
"fanciful-violet-2553","74.9900004863739","sconf_image(""hard/water.png"")","3","EdgeStrategy.MIRROR"
"denim-firebrand-2552","58.27599740028381","sconf_image(""hard/water.png"")","2","EdgeStrategy.TF_SAME"
"young-glade-2551","80.72997808456421","sconf_image(""hard/water.png"")","2","EdgeStrategy.MIRROR"
"fresh-voice-2550","68.46835947036743","sconf_image(""hard/water.png"")","1","EdgeStrategy.TF_SAME"
"wandering-paper-2549","82.90535426139832","sconf_image(""hard/water.png"")","1","EdgeStrategy.MIRROR"
"trim-morning-2548","46.64000201225281","sconf_image(""hard/water.png"")","0","EdgeStrategy.TF_SAME"
"hearty-vortex-2547","81.67299890518188","sconf_image(""hard/water.png"")","0","EdgeStrategy.MIRROR"
"distinctive-thunder-2546","69.83900022506714","sconf_image(""hard/rose.png"")","14","EdgeStrategy.TF_SAME"
"gentle-thunder-2545","84.1042492389679","sconf_image(""hard/rose.png"")","14","EdgeStrategy.MIRROR"
"crisp-grass-2544","64.58500075340271","sconf_image(""hard/rose.png"")","13","EdgeStrategy.TF_SAME"
"rural-grass-2543","101.79500150680542","sconf_image(""hard/rose.png"")","13","EdgeStrategy.MIRROR"
"autumn-snow-2542","75.33599519729614","sconf_image(""hard/rose.png"")","12","EdgeStrategy.TF_SAME"
"expert-star-2541","100.78999924659728","sconf_image(""hard/rose.png"")","12","EdgeStrategy.MIRROR"
"hopeful-dust-2540","87.48499321937561","sconf_image(""hard/rose.png"")","11","EdgeStrategy.TF_SAME"
"dashing-fog-2539","99.37899947166444","sconf_image(""hard/rose.png"")","11","EdgeStrategy.MIRROR"
"misunderstood-totem-2538","67.8939995765686","sconf_image(""hard/rose.png"")","10","EdgeStrategy.TF_SAME"
"earnest-puddle-2537","95.25399899482728","sconf_image(""hard/rose.png"")","10","EdgeStrategy.MIRROR"
"vivid-brook-2536","56.04899883270264","sconf_image(""hard/rose.png"")","9","EdgeStrategy.TF_SAME"
"unique-planet-2535","79.47212600708008","sconf_image(""hard/rose.png"")","9","EdgeStrategy.MIRROR"
"pretty-sunset-2534","75.82699871063232","sconf_image(""hard/rose.png"")","8","EdgeStrategy.TF_SAME"
"misunderstood-shape-2533","87.5479998588562","sconf_image(""hard/rose.png"")","8","EdgeStrategy.MIRROR"
"azure-darkness-2532","65.44199752807617","sconf_image(""hard/rose.png"")","7","EdgeStrategy.TF_SAME"
"fearless-hill-2531","75.48300266265869","sconf_image(""hard/rose.png"")","7","EdgeStrategy.MIRROR"
"absurd-rain-2530","79.9169991016388","sconf_image(""hard/rose.png"")","6","EdgeStrategy.TF_SAME"
"silver-feather-2529","102.30199909210204","sconf_image(""hard/rose.png"")","6","EdgeStrategy.MIRROR"
"golden-paper-2528","78.69499802589417","sconf_image(""hard/rose.png"")","5","EdgeStrategy.TF_SAME"
"crimson-shape-2527","90.66698884963988","sconf_image(""hard/rose.png"")","5","EdgeStrategy.MIRROR"
"rosy-glade-2526","76.55599975585938","sconf_image(""hard/rose.png"")","4","EdgeStrategy.TF_SAME"
"twilight-lake-2525","102.35999727249146","sconf_image(""hard/rose.png"")","4","EdgeStrategy.MIRROR"
"faithful-gorge-2524","88.83142495155334","sconf_image(""hard/rose.png"")","3","EdgeStrategy.TF_SAME"
"cool-elevator-2523","90.97330260276794","sconf_image(""hard/rose.png"")","3","EdgeStrategy.MIRROR"
"driven-cherry-2522","97.9810037612915","sconf_image(""hard/rose.png"")","2","EdgeStrategy.TF_SAME"
"super-river-2521","121.29735922813416","sconf_image(""hard/rose.png"")","2","EdgeStrategy.MIRROR"
"lively-waterfall-2520","94.26100087165833","sconf_image(""hard/rose.png"")","1","EdgeStrategy.TF_SAME"
"revived-butterfly-2519","128.5021457672119","sconf_image(""hard/rose.png"")","1","EdgeStrategy.MIRROR"
"proud-serenity-2518","62.334999084472656","sconf_image(""hard/rose.png"")","0","EdgeStrategy.TF_SAME"
"silvery-valley-2517","126.34918355941772","sconf_image(""hard/rose.png"")","0","EdgeStrategy.MIRROR"
"good-serenity-2516","83.41799139976501","sconf_image(""hard/pills.png"")","14","EdgeStrategy.TF_SAME"
"soft-sun-2515","108.9369797706604","sconf_image(""hard/pills.png"")","14","EdgeStrategy.MIRROR"
"leafy-puddle-2514","84.16599917411804","sconf_image(""hard/pills.png"")","13","EdgeStrategy.TF_SAME"
"icy-meadow-2513","142.538996219635","sconf_image(""hard/pills.png"")","13","EdgeStrategy.MIRROR"
"earnest-plasma-2512","88.07730603218079","sconf_image(""hard/pills.png"")","12","EdgeStrategy.TF_SAME"
"vocal-glade-2511","121.67200016975404","sconf_image(""hard/pills.png"")","12","EdgeStrategy.MIRROR"
"skilled-plasma-2510","80.38699722290039","sconf_image(""hard/pills.png"")","11","EdgeStrategy.TF_SAME"
"distinctive-paper-2509","109.45400047302246","sconf_image(""hard/pills.png"")","11","EdgeStrategy.MIRROR"
"cool-pine-2508","91.55899953842165","sconf_image(""hard/pills.png"")","10","EdgeStrategy.TF_SAME"
"comic-rain-2507","108.05498933792114","sconf_image(""hard/pills.png"")","10","EdgeStrategy.MIRROR"
"resilient-haze-2506","68.27699899673462","sconf_image(""hard/pills.png"")","9","EdgeStrategy.TF_SAME"
"earthy-brook-2505","99.8780026435852","sconf_image(""hard/pills.png"")","9","EdgeStrategy.MIRROR"
"clear-totem-2504","96.43599820137024","sconf_image(""hard/pills.png"")","8","EdgeStrategy.TF_SAME"
"woven-snowflake-2503","126.26699924468994","sconf_image(""hard/pills.png"")","8","EdgeStrategy.MIRROR"
"zany-sound-2502","77.5879967212677","sconf_image(""hard/pills.png"")","7","EdgeStrategy.TF_SAME"
"ethereal-donkey-2501","101.9529972076416","sconf_image(""hard/pills.png"")","7","EdgeStrategy.MIRROR"
"vivid-wildflower-2500","87.27105116844177","sconf_image(""hard/pills.png"")","6","EdgeStrategy.TF_SAME"
"legendary-eon-2499","110.09499788284302","sconf_image(""hard/pills.png"")","6","EdgeStrategy.MIRROR"
"radiant-wood-2498","94.89132690429688","sconf_image(""hard/pills.png"")","5","EdgeStrategy.TF_SAME"
"trim-snowflake-2497","105.02839279174805","sconf_image(""hard/pills.png"")","5","EdgeStrategy.MIRROR"
"golden-haze-2496","89.72351956367493","sconf_image(""hard/pills.png"")","4","EdgeStrategy.TF_SAME"
"spring-snowflake-2495","116.77899694442748","sconf_image(""hard/pills.png"")","4","EdgeStrategy.MIRROR"
"hopeful-surf-2494","92.10125803947447","sconf_image(""hard/pills.png"")","3","EdgeStrategy.TF_SAME"
"sparkling-vortex-2493","114.6009557247162","sconf_image(""hard/pills.png"")","3","EdgeStrategy.MIRROR"
"swift-blaze-2492","108.22599864006042","sconf_image(""hard/pills.png"")","2","EdgeStrategy.TF_SAME"
"floral-water-2491","163.7299976348877","sconf_image(""hard/pills.png"")","2","EdgeStrategy.MIRROR"
"happy-pond-2490","111.55999660491943","sconf_image(""hard/pills.png"")","1","EdgeStrategy.TF_SAME"
"legendary-disco-2489","135.9571192264557","sconf_image(""hard/pills.png"")","1","EdgeStrategy.MIRROR"
"genial-thunder-2488","76.58499765396118","sconf_image(""hard/pills.png"")","0","EdgeStrategy.TF_SAME"
"northern-dream-2487","118.21499919891356","sconf_image(""hard/pills.png"")","0","EdgeStrategy.MIRROR"
"helpful-brook-2486","60.769999742507935","sconf_image(""hard/peppers.png"")","14","EdgeStrategy.TF_SAME"
"genial-breeze-2485","116.87700271606444","sconf_image(""hard/peppers.png"")","14","EdgeStrategy.MIRROR"
"good-salad-2484","67.99400067329407","sconf_image(""hard/peppers.png"")","13","EdgeStrategy.TF_SAME"
"winter-plant-2483","146.68000149726868","sconf_image(""hard/peppers.png"")","13","EdgeStrategy.MIRROR"
"dutiful-moon-2482","62.76199007034302","sconf_image(""hard/peppers.png"")","12","EdgeStrategy.TF_SAME"
"glowing-wildflower-2481","106.5719964504242","sconf_image(""hard/peppers.png"")","12","EdgeStrategy.MIRROR"
"generous-elevator-2480","56.51400065422058","sconf_image(""hard/peppers.png"")","11","EdgeStrategy.TF_SAME"
"helpful-elevator-2479","107.09600162506104","sconf_image(""hard/peppers.png"")","11","EdgeStrategy.MIRROR"
"elated-thunder-2478","61.39199995994568","sconf_image(""hard/peppers.png"")","10","EdgeStrategy.TF_SAME"
"elated-pyramid-2477","116.7269959449768","sconf_image(""hard/peppers.png"")","10","EdgeStrategy.MIRROR"
"treasured-snowball-2476","50.83499884605408","sconf_image(""hard/peppers.png"")","9","EdgeStrategy.TF_SAME"
"lively-jazz-2475","93.7880003452301","sconf_image(""hard/peppers.png"")","9","EdgeStrategy.MIRROR"
"atomic-voice-2474","44.35600018501282","sconf_image(""hard/peppers.png"")","8","EdgeStrategy.TF_SAME"
"vital-tree-2473","96.81300354003906","sconf_image(""hard/peppers.png"")","8","EdgeStrategy.MIRROR"
"pious-bird-2472","50.85899615287781","sconf_image(""hard/peppers.png"")","7","EdgeStrategy.TF_SAME"
"denim-water-2471","100.83799958229064","sconf_image(""hard/peppers.png"")","7","EdgeStrategy.MIRROR"
"wise-sponge-2470","68.06149673461914","sconf_image(""hard/peppers.png"")","6","EdgeStrategy.TF_SAME"
"golden-forest-2469","114.743999004364","sconf_image(""hard/peppers.png"")","6","EdgeStrategy.MIRROR"
"true-wave-2468","71.30400371551514","sconf_image(""hard/peppers.png"")","5","EdgeStrategy.TF_SAME"
"deft-leaf-2467","104.836998462677","sconf_image(""hard/peppers.png"")","5","EdgeStrategy.MIRROR"
"fearless-gorge-2466","72.24599933624268","sconf_image(""hard/peppers.png"")","4","EdgeStrategy.TF_SAME"
"robust-salad-2465","108.44299936294556","sconf_image(""hard/peppers.png"")","4","EdgeStrategy.MIRROR"
"fast-valley-2464","64.48091506958008","sconf_image(""hard/peppers.png"")","3","EdgeStrategy.TF_SAME"
"ruby-fog-2463","98.37296986579896","sconf_image(""hard/peppers.png"")","3","EdgeStrategy.MIRROR"
"sunny-darkness-2462","77.5000011920929","sconf_image(""hard/peppers.png"")","2","EdgeStrategy.TF_SAME"
"spring-plant-2461","104.5389952659607","sconf_image(""hard/peppers.png"")","2","EdgeStrategy.MIRROR"
"usual-tree-2460","89.6638536453247","sconf_image(""hard/peppers.png"")","1","EdgeStrategy.TF_SAME"
"vague-smoke-2459","116.90233325958252","sconf_image(""hard/peppers.png"")","1","EdgeStrategy.MIRROR"
"spring-disco-2458","52.55499982833862","sconf_image(""hard/peppers.png"")","0","EdgeStrategy.TF_SAME"
"vibrant-surf-2457","100.1930022239685","sconf_image(""hard/peppers.png"")","0","EdgeStrategy.MIRROR"
"silvery-dream-2456","41.87898850440979","sconf_image(""hard/lena.png"")","14","EdgeStrategy.TF_SAME"
"bright-cloud-2455","80.45599865913391","sconf_image(""hard/lena.png"")","14","EdgeStrategy.MIRROR"
"sage-glade-2454","60.59432530403137","sconf_image(""hard/lena.png"")","13","EdgeStrategy.TF_SAME"
"lyric-mountain-2453","100.47999620437622","sconf_image(""hard/lena.png"")","13","EdgeStrategy.MIRROR"
"light-water-2452","66.87400102615356","sconf_image(""hard/lena.png"")","12","EdgeStrategy.TF_SAME"
"iconic-sponge-2451","87.53499746322632","sconf_image(""hard/lena.png"")","12","EdgeStrategy.MIRROR"
"toasty-leaf-2450","56.0829975605011","sconf_image(""hard/lena.png"")","11","EdgeStrategy.TF_SAME"
"playful-galaxy-2449","97.5319983959198","sconf_image(""hard/lena.png"")","11","EdgeStrategy.MIRROR"
"vocal-valley-2448","50.153000354766846","sconf_image(""hard/lena.png"")","10","EdgeStrategy.TF_SAME"
"distinctive-elevator-2447","73.97700238227844","sconf_image(""hard/lena.png"")","10","EdgeStrategy.MIRROR"
"worldly-resonance-2446","43.39600229263306","sconf_image(""hard/lena.png"")","9","EdgeStrategy.TF_SAME"
"zesty-totem-2445","71.87700009346008","sconf_image(""hard/lena.png"")","9","EdgeStrategy.MIRROR"
"happy-spaceship-2444","50.71999931335449","sconf_image(""hard/lena.png"")","8","EdgeStrategy.TF_SAME"
"scarlet-dew-2443","90.38499641418456","sconf_image(""hard/lena.png"")","8","EdgeStrategy.MIRROR"
"revived-grass-2442","46.44099950790405","sconf_image(""hard/lena.png"")","7","EdgeStrategy.TF_SAME"
"youthful-sky-2441","68.06300067901611","sconf_image(""hard/lena.png"")","7","EdgeStrategy.MIRROR"
"bumbling-totem-2440","56.90800452232361","sconf_image(""hard/lena.png"")","6","EdgeStrategy.TF_SAME"
"icy-snowball-2439","78.04600167274475","sconf_image(""hard/lena.png"")","6","EdgeStrategy.MIRROR"
"fancy-snowball-2438","76.37899971008301","sconf_image(""hard/lena.png"")","5","EdgeStrategy.TF_SAME"
"light-waterfall-2437","82.7419958114624","sconf_image(""hard/lena.png"")","5","EdgeStrategy.MIRROR"
"helpful-moon-2436","52.088000535964966","sconf_image(""hard/lena.png"")","4","EdgeStrategy.TF_SAME"
"lively-dragon-2435","78.09500074386597","sconf_image(""hard/lena.png"")","4","EdgeStrategy.MIRROR"
"solar-river-2434","66.77499747276306","sconf_image(""hard/lena.png"")","3","EdgeStrategy.TF_SAME"
