"Name","Runtime","Notes","Tags","growing_jump","target_state","loss","loss0","step","total_seconds"
"fancy-frost-1365","93","-","","10","sconf_image(""final/baboon.png"")","0.009260427206754684","0.009260427206754684","1378","90.3069999217987"
"misty-lion-1364","160","-","","10","sconf_image(""final/arctic.png"")","0.009834760800004004","0.009834760800004004","2356","157.44099807739258"
"good-donkey-1363","115","-","","10","sconf_image(""final/arch.png"")","0.009884717874228954","0.009884717874228954","1722","113.64399909973145"
"eager-universe-1362","155","-","","0","sconf_image(""final/wildflowers.png"")","0.008850163780152798","0.008850163780152798","1635","152.80199766159058"
"hearty-snowball-1361","77","-","","0","sconf_image(""final/waterfall.png"")","0.00919284764677286","0.00919284764677286","795","74.64498782157898"
"fragrant-water-1360","101","-","","0","sconf_image(""final/water.png"")","0.009977671317756176","0.009977671317756176","1050","99.07499551773073"
"radiant-wind-1359","94","-","","0","sconf_image(""final/watch.png"")","0.009846982546150684","0.009846982546150684","973","91.7479989528656"
"stoic-frost-1358","152","-","","0","sconf_image(""final/stress.png"")","0.009729158133268356","0.009729158133268356","1588","149.60099530220032"
"super-donkey-1357","214","-","","0","sconf_image(""final/rose.png"")","0.00987374596297741","0.00987374596297741","2242","211.5289981365204"
"eager-planet-1356","169","-","","0","sconf_image(""final/pills.png"")","0.00916555803269148","0.00916555803269148","1754","166.34600043296814"
"silvery-glitter-1355","151","-","","0","sconf_image(""final/peppers.png"")","0.0095448000356555","0.0095448000356555","1569","148.4570004940033"
"smooth-universe-1354","140","-","","0","sconf_image(""final/opera.png"")","0.009456313215196133","0.009456313215196133","1458","137.1850016117096"
"rare-plasma-1353","158","-","","0","sconf_image(""final/newyork.png"")","0.009817231446504591","0.009817231446504591","1654","155.90199208259585"
"gallant-haze-1352","106","-","","0","sconf_image(""final/machine.png"")","0.009718351066112518","0.009718351066112518","1099","103.9139964580536"
"mild-cosmos-1351","125","-","","0","sconf_image(""final/lena.png"")","0.00964116770774126","0.00964116770774126","1304","123.25899958610536"
"worthy-serenity-1350","178","-","","0","sconf_image(""final/lake.png"")","0.009795335121452808","0.009795335121452808","1883","176.31200122833252"
"pretty-water-1349","106","-","","0","sconf_image(""final/kid.png"")","0.009794595651328564","0.009794595651328564","1097","103.7289981842041"
"hardy-plasma-1348","117","-","","0","sconf_image(""final/fontaine.png"")","0.009892881847918034","0.009892881847918034","1215","114.84999918937685"
"resilient-pine-1347","166","-","","0","sconf_image(""final/f16.png"")","0.009854529984295368","0.009854529984295368","1727","163.36200070381165"
"hopeful-monkey-1346","55","-","","0","sconf_image(""final/f15.png"")","0.009802047163248062","0.009802047163248062","551","52.60699534416199"
"decent-sun-1345","151","-","","0","sconf_image(""final/corrosion.png"")","0.009578070603311062","0.009578070603311062","1577","148.49598741531372"
"brisk-voice-1344","117","-","","0","sconf_image(""final/cathedral.png"")","0.009825128130614758","0.009825128130614758","1223","115.56499814987184"
"driven-leaf-1343","102","-","","0","sconf_image(""final/bonito.png"")","0.009618401527404783","0.009618401527404783","1052","100.1909956932068"
"sleek-water-1342","113","-","","0","sconf_image(""final/boat.png"")","0.009751197881996632","0.009751197881996632","1172","110.82099986076356"
"fluent-fog-1341","158","-","","0","sconf_image(""final/bear.png"")","0.009847686626017094","0.009847686626017094","1647","156.3079993724823"
"dainty-deluge-1340","98","-","","0","sconf_image(""final/beach.png"")","0.009756906889379025","0.009756906889379025","1004","95.69299864768982"
"logical-cosmos-1339","84","-","","0","sconf_image(""final/baboon.png"")","0.009586845524609087","0.009586845524609087","864","82.39599776268005"
"effortless-terrain-1338","174","-","","0","sconf_image(""final/arctic.png"")","0.009861125610768797","0.009861125610768797","1814","171.9459991455078"
"lilac-spaceship-1337","165","-","","0","sconf_image(""final/arch.png"")","0.009009195491671562","0.009009195491671562","1726","163.0029957294464"
"jumping-fog-1336","130","-","","10","sconf_image(""final/wildflowers.png"")","0.009894904680550098","0.009894904680550098","1848","127.80099821090698"
"hopeful-resonance-1335","80","-","","10","sconf_image(""final/waterfall.png"")","0.0096065578982234","0.0096065578982234","1236","77.50399923324585"
"chocolate-lake-1334","70","-","","10","sconf_image(""final/water.png"")","0.009744779206812382","0.009744779206812382","1046","67.80300116539001"
"rural-disco-1333","62","-","","10","sconf_image(""final/watch.png"")","0.009689360857009888","0.009689360857009888","930","59.39900326728821"
"young-sun-1332","75","-","","10","sconf_image(""final/stress.png"")","0.008946239948272705","0.008946239948272705","1074","72.75800085067749"
"earthy-forest-1331","82","-","","10","sconf_image(""final/rose.png"")","0.008944187313318253","0.008944187313318253","1248","79.90899729728699"
"hopeful-sun-1330","125","-","","10","sconf_image(""final/pills.png"")","0.00925825722515583","0.00925825722515583","1887","123.17900013923644"
"wobbly-pond-1329","94","-","","10","sconf_image(""final/peppers.png"")","0.009790717624127865","0.009790717624127865","1414","91.9460015296936"
"lucky-music-1328","84","-","","10","sconf_image(""final/opera.png"")","0.009388909675180912","0.009388909675180912","1209","82.8420033454895"
"curious-vortex-1327","102","-","","10","sconf_image(""final/newyork.png"")","0.009681533090770245","0.009681533090770245","1527","100.13200092315674"
"balmy-frost-1326","76","-","","10","sconf_image(""final/machine.png"")","0.009589181281626225","0.009589181281626225","1195","74.15700125694275"
"fluent-pine-1325","93","-","","10","sconf_image(""final/lena.png"")","0.009993623942136765","0.009993623942136765","1375","90.6669991016388"
"neat-morning-1324","126","-","","10","sconf_image(""final/lake.png"")","0.009363456629216673","0.009363456629216673","1812","124.00299835205078"
"lively-energy-1323","109","-","","10","sconf_image(""final/kid.png"")","0.009920594282448292","0.009920594282448292","1637","106.59400057792664"
"clear-dragon-1322","99","-","","10","sconf_image(""final/fontaine.png"")","0.009986212477087976","0.009986212477087976","1751","97.12699818611144"
"soft-lake-1321","140","-","","10","sconf_image(""final/f16.png"")","0.009917739778757095","0.009917739778757095","2037","137.5749967098236"
"devoted-tree-1320","49","-","","10","sconf_image(""final/f15.png"")","0.008648790419101715","0.008648790419101715","768","47.44400072097778"
"vocal-water-1319","100","-","","10","sconf_image(""final/corrosion.png"")","0.009946387261152267","0.009946387261152267","1549","97.3710000514984"
"easy-meadow-1318","80","-","","10","sconf_image(""final/cathedral.png"")","0.009599117562174795","0.009599117562174795","1243","78.2850022315979"
"playful-jazz-1317","81","-","","10","sconf_image(""final/bonito.png"")","0.009789391420781612","0.009789391420781612","1255","78.78300094604492"
"fancy-shape-1316","93","-","","10","sconf_image(""final/boat.png"")","0.009104430675506592","0.009104430675506592","1427","90.54499745368958"
"floral-firebrand-1315","125","-","","10","sconf_image(""final/bear.png"")","0.009625268168747423","0.009625268168747423","1879","122.68300008773804"
"lively-elevator-1314","52","-","","10","sconf_image(""final/beach.png"")","0.009811258874833584","0.009811258874833584","863","50.34799766540527"
"autumn-wood-1313","91","-","","10","sconf_image(""final/baboon.png"")","0.009970412589609625","0.009970412589609625","1454","88.32799959182739"
"worthy-dragon-1312","147","-","","10","sconf_image(""final/arctic.png"")","0.009647966362535954","0.009647966362535954","2097","144.68599581718445"
"sunny-pyramid-1311","131","-","","10","sconf_image(""final/arch.png"")","0.009817208163440228","0.009817208163440228","1941","129.1699981689453"
"eager-dew-1310","144","-","","0","sconf_image(""final/wildflowers.png"")","0.00978353712707758","0.00978353712707758","1514","141.6969985961914"
"sunny-thunder-1309","103","-","","0","sconf_image(""final/waterfall.png"")","0.009636295028030872","0.009636295028030872","1067","100.67700052261353"
"vibrant-sky-1308","86","-","","0","sconf_image(""final/water.png"")","0.009650020860135555","0.009650020860135555","891","83.85699987411499"
"valiant-violet-1307","90","-","","0","sconf_image(""final/watch.png"")","0.009920221753418446","0.009920221753418446","924","87.43300127983093"
"earthy-oath-1306","111","-","","0","sconf_image(""final/stress.png"")","0.009827625006437302","0.009827625006437302","1148","108.37500047683716"
"devoted-shadow-1305","132","-","","0","sconf_image(""final/rose.png"")","0.009917907416820526","0.009917907416820526","1385","130.2290000915527"
"fancy-wave-1304","203","-","","0","sconf_image(""final/pills.png"")","0.009491120465099812","0.009491120465099812","2148","201.22100138664248"
"wandering-glade-1303","155","-","","0","sconf_image(""final/peppers.png"")","0.009902370162308216","0.009902370162308216","1632","152.70799922943115"
"rural-dawn-1302","160","-","","0","sconf_image(""final/opera.png"")","0.00992650631815195","0.00992650631815195","1681","157.96200299263"
"misunderstood-planet-1301","223","-","","0","sconf_image(""final/newyork.png"")","0.009848116897046566","0.009848116897046566","2366","221.0049958229065"
"splendid-cloud-1300","102","-","","0","sconf_image(""final/machine.png"")","0.009602879174053667","0.009602879174053667","1057","100.02500009536745"
"eager-salad-1299","129","-","","0","sconf_image(""final/lena.png"")","0.00912781897932291","0.00912781897932291","1344","126.40899848937988"
"elated-wildflower-1298","128","-","","0","sconf_image(""final/lake.png"")","0.009883868508040903","0.009883868508040903","1338","125.96099996566772"
"jolly-river-1297","106","-","","0","sconf_image(""final/kid.png"")","0.009863875806331636","0.009863875806331636","1105","104.20399045944214"
"sparkling-music-1296","110","-","","0","sconf_image(""final/fontaine.png"")","0.009544293396174908","0.009544293396174908","1141","107.46599650382996"
"dandy-blaze-1295","176","-","","0","sconf_image(""final/f16.png"")","0.00990439672023058","0.00990439672023058","1845","173.8889970779419"
"vibrant-night-1294","76","-","","0","sconf_image(""final/f15.png"")","0.009853866882622242","0.009853866882622242","782","73.81999921798706"
"driven-cherry-1293","139","-","","0","sconf_image(""final/corrosion.png"")","0.00984024628996849","0.00984024628996849","1441","136.453999042511"
"misty-leaf-1292","163","-","","0","sconf_image(""final/cathedral.png"")","0.009908060543239117","0.009908060543239117","1706","160.95900177955627"
"genial-cherry-1291","113","-","","0","sconf_image(""final/bonito.png"")","0.009961864911019802","0.009961864911019802","1175","111.31699800491332"
"young-tree-1290","148","-","","0","sconf_image(""final/boat.png"")","0.009593553841114044","0.009593553841114044","1541","146.11099934577942"
"eager-rain-1289","128","-","","0","sconf_image(""final/bear.png"")","0.00939083844423294","0.00939083844423294","1323","125.16099691390993"
"golden-resonance-1288","86","-","","0","sconf_image(""final/beach.png"")","0.00941948127001524","0.00941948127001524","880","83.53899550437927"
"playful-universe-1287","146","-","","0","sconf_image(""final/baboon.png"")","0.009005327709019184","0.009005327709019184","1519","143.39599871635437"
"rosy-tree-1286","118","-","","0","sconf_image(""final/arctic.png"")","0.009989144280552864","0.009989144280552864","1217","115.61899948120116"
"sweet-totem-1285","191","-","","0","sconf_image(""final/arch.png"")","0.00951186940073967","0.00951186940073967","1992","188.672997713089"
"swept-resonance-1284","109","-","","10","sconf_image(""final/wildflowers.png"")","0.009630689397454262","0.009630689397454262","1542","106.73700070381165"
"brisk-butterfly-1283","94","-","","10","sconf_image(""final/waterfall.png"")","0.009155264124274254","0.009155264124274254","1375","91.95599508285522"
"lemon-river-1282","65","-","","10","sconf_image(""final/water.png"")","0.00991839449852705","0.00991839449852705","951","62.22200012207031"
"spring-music-1281","63","-","","10","sconf_image(""final/watch.png"")","0.009819258004426956","0.009819258004426956","956","61.21899628639221"
"chocolate-eon-1280","66","-","","10","sconf_image(""final/stress.png"")","0.009302052669227123","0.009302052669227123","1067","63.34600043296814"
"jumping-sky-1279","115","-","","10","sconf_image(""final/rose.png"")","0.009912323206663132","0.009912323206663132","1621","113.3570008277893"
"desert-star-1278","130","-","","10","sconf_image(""final/pills.png"")","0.009892118163406847","0.009892118163406847","1978","127.51599740982056"
"visionary-glitter-1277","72","-","","10","sconf_image(""final/peppers.png"")","0.009412762708961964","0.009412762708961964","1067","69.62699604034424"
"efficient-bush-1276","85","-","","10","sconf_image(""final/opera.png"")","0.009490584954619408","0.009490584954619408","1252","82.58700132369995"
"amber-bush-1275","129","-","","10","sconf_image(""final/newyork.png"")","0.009701930917799473","0.009701930917799473","1876","126.77399826049805"
"giddy-silence-1274","68","-","","10","sconf_image(""final/machine.png"")","0.009543112479150295","0.009543112479150295","1050","65.996999502182"
"lively-sun-1273","85","-","","10","sconf_image(""final/lena.png"")","0.009877044707536696","0.009877044707536696","1306","82.23799967765808"
"toasty-cherry-1272","153","-","","10","sconf_image(""final/lake.png"")","0.009828437119722366","0.009828437119722366","1968","150.7310004234314"
"stellar-feather-1271","134","-","","10","sconf_image(""final/kid.png"")","0.009495179168879986","0.009495179168879986","1995","131.93899536132812"
"upbeat-sun-1270","85","-","","10","sconf_image(""final/fontaine.png"")","0.008901639841496944","0.008901639841496944","1370","82.56600022315979"
"hearty-paper-1269","82","-","","10","sconf_image(""final/f16.png"")","0.008795293979346752","0.008795293979346752","1352","79.47699999809265"
"visionary-puddle-1268","63","-","","10","sconf_image(""final/f15.png"")","0.009220036678016186","0.009220036678016186","975","61.11999750137329"
"clear-wave-1267","115","-","","10","sconf_image(""final/corrosion.png"")","0.00971749797463417","0.00971749797463417","1588","112.7619993686676"
"solar-voice-1266","108","-","","10","sconf_image(""final/cathedral.png"")","0.009983818046748638","0.009983818046748638","1557","106.3680009841919"
"effortless-fog-1265","83","-","","10","sconf_image(""final/bonito.png"")","0.009764413349330424","0.009764413349330424","1254","80.48299741744995"
"young-snowflake-1264","124","-","","10","sconf_image(""final/boat.png"")","0.009848903864622116","0.009848903864622116","1777","121.74899864196776"
"electric-water-1263","123","-","","10","sconf_image(""final/bear.png"")","0.0098587553948164","0.0098587553948164","1810","120.63100218772888"
"serene-morning-1262","59","-","","10","sconf_image(""final/beach.png"")","0.009921044111251833","0.009921044111251833","999","57.02799725532532"
"valiant-planet-1261","124","-","","10","sconf_image(""final/baboon.png"")","0.009933962486684322","0.009933962486684322","1870","121.70799589157104"
"lyric-tree-1260","205","-","","10","sconf_image(""final/arctic.png"")","0.009973954409360886","0.009973954409360886","2713","202.42099785804749"
"fragrant-wildflower-1259","102","-","","10","sconf_image(""final/arch.png"")","0.00930976029485464","0.00930976029485464","1547","100.17900013923644"
"sunny-dust-1258","150","-","","0","sconf_image(""final/wildflowers.png"")","0.008729754947125912","0.008729754947125912","1555","148.07999897003174"
"crisp-shape-1257","106","-","","0","sconf_image(""final/waterfall.png"")","0.009935405105352402","0.009935405105352402","1091","103.91798901557922"
"icy-pine-1256","96","-","","0","sconf_image(""final/water.png"")","0.009778112173080444","0.009778112173080444","982","93.93099927902222"
"skilled-durian-1255","88","-","","0","sconf_image(""final/watch.png"")","0.009908297099173067","0.009908297099173067","898","85.64900135993958"
"dulcet-eon-1254","101","-","","0","sconf_image(""final/stress.png"")","0.00999233778566122","0.00999233778566122","1051","100.22499918937685"
"gallant-sunset-1253","154","-","","0","sconf_image(""final/rose.png"")","0.00996690895408392","0.00996690895408392","1591","151.66199946403503"
"light-pyramid-1252","161","-","","0","sconf_image(""final/pills.png"")","0.00999047514051199","0.00999047514051199","1684","159.1539945602417"
"grateful-planet-1251","142","-","","0","sconf_image(""final/peppers.png"")","0.008356310427188873","0.008356310427188873","1472","140.0320022106171"
"lemon-durian-1250","134","-","","0","sconf_image(""final/opera.png"")","0.009851772338151932","0.009851772338151932","1385","131.6219985485077"
"worthy-moon-1249","176","-","","0","sconf_image(""final/newyork.png"")","0.009744624607264996","0.009744624607264996","1823","173.6659963130951"
"unique-flower-1248","91","-","","0","sconf_image(""final/machine.png"")","0.00986439548432827","0.00986439548432827","934","88.86200022697449"
"hopeful-dragon-1247","86","-","","0","sconf_image(""final/lena.png"")","0.009483702480793","0.009483702480793","873","83.62499809265137"
"legendary-dragon-1246","140","-","","0","sconf_image(""final/lake.png"")","0.00961694587022066","0.00961694587022066","1454","139.1969997882843"
"lyric-oath-1245","121","-","","0","sconf_image(""final/kid.png"")","0.00986700877547264","0.00986700877547264","1250","118.3390007019043"
"cool-paper-1244","90","-","","0","sconf_image(""final/fontaine.png"")","0.009841148741543291","0.009841148741543291","925","87.68599796295166"
"fallen-violet-1243","178","-","","0","sconf_image(""final/f16.png"")","0.00993457343429327","0.00993457343429327","1824","175.63199877738953"
"fresh-lake-1242","75","-","","0","sconf_image(""final/f15.png"")","0.009703274816274645","0.009703274816274645","713","71.19599986076355"
"glad-breeze-1241","182","-","","0","sconf_image(""final/corrosion.png"")","0.009692982770502567","0.009692982770502567","1834","179.89299964904785"
"astral-moon-1240","114","-","","0","sconf_image(""final/cathedral.png"")","0.00936624314635992","0.00936624314635992","1180","112.10999965667725"
"resilient-butterfly-1239","115","-","","0","sconf_image(""final/bonito.png"")","0.009949005208909512","0.009949005208909512","1188","112.72999906539916"
"distinctive-salad-1238","131","-","","0","sconf_image(""final/boat.png"")","0.009783141314983368","0.009783141314983368","1355","128.60899591445923"
"faithful-lion-1237","134","-","","0","sconf_image(""final/bear.png"")","0.009417979046702383","0.009417979046702383","1387","131.3210015296936"
"misty-sun-1236","77","-","","0","sconf_image(""final/beach.png"")","0.009754239581525326","0.009754239581525326","800","75.69799399375916"
"absurd-dream-1235","168","-","","0","sconf_image(""final/baboon.png"")","0.009703405201435087","0.009703405201435087","1762","165.62899732589722"
"flowing-blaze-1234","157","-","","0","sconf_image(""final/arctic.png"")","0.009689358994364738","0.009689358994364738","1638","154.51599860191345"
"easy-rain-1233","192","-","","0","sconf_image(""final/arch.png"")","0.009656667709350586","0.009656667709350586","2031","190.20499897003177"
"balmy-terrain-1232","112","-","","10","sconf_image(""final/wildflowers.png"")","0.009791083633899689","0.009791083633899689","1562","110.73599529266356"
"efficient-planet-1231","80","-","","10","sconf_image(""final/waterfall.png"")","0.009384188801050186","0.009384188801050186","1225","78.0159969329834"
"eager-monkey-1230","82","-","","10","sconf_image(""final/water.png"")","0.009231552481651306","0.009231552481651306","1245","79.96499967575073"
"eternal-hill-1229","72","-","","10","sconf_image(""final/watch.png"")","0.009978686459362509","0.009978686459362509","1062","70.24700117111206"
"jolly-yogurt-1228","81","-","","10","sconf_image(""final/stress.png"")","0.00977893266826868","0.00977893266826868","1218","78.61999845504761"
"generous-elevator-1227","96","-","","10","sconf_image(""final/rose.png"")","0.009984823875129225","0.009984823875129225","1433","93.29500150680542"
"royal-sponge-1226","130","-","","10","sconf_image(""final/pills.png"")","0.00930788367986679","0.00930788367986679","2021","127.71399879455566"
"dazzling-dust-1225","98","-","","10","sconf_image(""final/peppers.png"")","0.009796767495572569","0.009796767495572569","1487","95.82400012016296"
"sunny-plasma-1224","85","-","","10","sconf_image(""final/opera.png"")","0.008675036020576954","0.008675036020576954","1210","83.59999585151672"
"chocolate-jazz-1223","172","-","","10","sconf_image(""final/newyork.png"")","0.009794830344617369","0.009794830344617369","2320","169.6189980506897"
"sage-energy-1222","72","-","","10","sconf_image(""final/machine.png"")","0.00922879669815302","0.00922879669815302","1102","69.42500019073486"
"dark-plant-1221","91","-","","10","sconf_image(""final/lena.png"")","0.008689825423061848","0.008689825423061848","1363","88.28999924659729"
"exalted-frost-1220","197","-","","10","sconf_image(""final/lake.png"")","0.009631368331611156","0.009631368331611156","2819","195.10699796676636"
"flowing-jazz-1219","88","-","","10","sconf_image(""final/kid.png"")","0.009263253770768642","0.009263253770768642","1306","85.72200036048889"
"sweet-rain-1218","63","-","","10","sconf_image(""final/fontaine.png"")","0.009684077464044094","0.009684077464044094","991","61.254995584487915"
"dandy-glitter-1217","109","-","","10","sconf_image(""final/f16.png"")","0.009857113473117352","0.009857113473117352","1708","106.74200010299684"
"woven-donkey-1216","62","-","","10","sconf_image(""final/f15.png"")","0.009908226318657398","0.009908226318657398","906","59.26499962806702"
"noble-plant-1215","83","-","","10","sconf_image(""final/corrosion.png"")","0.009396001696586607","0.009396001696586607","1284","80.67299890518188"
"absurd-fog-1214","97","-","","10","sconf_image(""final/cathedral.png"")","0.009887289255857468","0.009887289255857468","1375","95.0859990119934"
"breezy-monkey-1213","77","-","","10","sconf_image(""final/bonito.png"")","0.009925823658704758","0.009925823658704758","1126","74.45399737358093"
"spring-planet-1212","78","-","","10","sconf_image(""final/boat.png"")","0.009502186439931393","0.009502186439931393","1262","75.74999690055847"
"dutiful-waterfall-1211","146","-","","10","sconf_image(""final/bear.png"")","0.00950026884675026","0.00950026884675026","2087","143.60999989509585"
"fallen-spaceship-1210","59","-","","10","sconf_image(""final/beach.png"")","0.009600627236068249","0.009600627236068249","874","56.207998514175415"
"zany-bee-1209","112","-","","10","sconf_image(""final/baboon.png"")","0.009777825325727465","0.009777825325727465","1877","111.28399872779846"
"twilight-elevator-1208","155","-","","10","sconf_image(""final/arctic.png"")","0.009929305873811243","0.009929305873811243","2254","152.55499935150146"
"upbeat-cloud-1207","165","-","","10","sconf_image(""final/arch.png"")","0.009635704569518566","0.009635704569518566","2337","162.3829996585846"
"graceful-galaxy-1206","153","-","","0","sconf_image(""final/wildflowers.png"")","0.009912338107824326","0.009912338107824326","1599","151.1890003681183"
"playful-eon-1205","96","-","","0","sconf_image(""final/waterfall.png"")","0.009821885265409946","0.009821885265409946","994","93.64600038528442"
"fallen-donkey-1204","100","-","","0","sconf_image(""final/water.png"")","0.009765947237610815","0.009765947237610815","1047","98.0779960155487"
"cerulean-waterfall-1203","110","-","","0","sconf_image(""final/watch.png"")","0.009787293151021004","0.009787293151021004","1146","107.37199926376344"
"hopeful-snow-1202","135","-","","0","sconf_image(""final/stress.png"")","0.009766011498868464","0.009766011498868464","1411","132.47599697113037"
"summer-deluge-1201","195","-","","0","sconf_image(""final/rose.png"")","0.009932323358953","0.009932323358953","2065","192.6639974117279"
"dry-voice-1200","167","-","","0","sconf_image(""final/pills.png"")","0.009167342446744442","0.009167342446744442","1751","164.69099950790405"
"driven-waterfall-1199","116","-","","0","sconf_image(""final/peppers.png"")","0.009839282371103764","0.009839282371103764","1203","113.6589982509613"
"decent-grass-1198","152","-","","0","sconf_image(""final/opera.png"")","0.009417712688446043","0.009417712688446043","1602","149.84999775886536"
"soft-lion-1197","172","-","","0","sconf_image(""final/newyork.png"")","0.009628633968532084","0.009628633968532084","1816","169.84699773788452"
"giddy-pyramid-1196","110","-","","0","sconf_image(""final/machine.png"")","0.008464973419904709","0.008464973419904709","1159","108.7469997406006"
"skilled-water-1195","160","-","","0","sconf_image(""final/lena.png"")","0.009602056816220284","0.009602056816220284","1688","158.04699754714966"
"comic-sea-1194","174","-","","0","sconf_image(""final/lake.png"")","0.00995962042361498","0.00995962042361498","1830","171.38299942016602"
"autumn-disco-1193","99","-","","0","sconf_image(""final/kid.png"")","0.00907954666763544","0.00907954666763544","1025","97.22399878501892"
"azure-valley-1192","105","-","","0","sconf_image(""final/fontaine.png"")","0.009907984174787998","0.009907984174787998","1079","102.5729968547821"
"leafy-music-1191","135","-","","0","sconf_image(""final/f16.png"")","0.009146887809038162","0.009146887809038162","1423","133.68900156021118"
"different-pine-1190","61","-","","0","sconf_image(""final/f15.png"")","0.009680725634098051","0.009680725634098051","615","58.96399974822998"
"super-wind-1189","145","-","","0","sconf_image(""final/corrosion.png"")","0.009298236109316347","0.009298236109316347","1509","143.096999168396"
"devout-bush-1188","129","-","","0","sconf_image(""final/cathedral.png"")","0.009908941574394705","0.009908941574394705","1337","126.427996635437"
"ancient-silence-1187","115","-","","0","sconf_image(""final/bonito.png"")","0.009920799173414707","0.009920799173414707","1198","113.20500087738036"
