"Name","Runtime","Notes","Tags","kernel_set","target_state","loss","loss0","step","total_seconds"
"glamorous-tree-4618","68","-","","kernel_neighbors()","sconf_image(""final/water.png"")","0.06380065530538559","0.06380065530538559","376",""
"wild-donkey-4617","82","-","","kernel_sobel()","sconf_image(""final/water.png"")","0.009927797131240368","0.009927797131240368","845","79.8560004234314"
"treasured-planet-4615","486","-","","kernel_neighbors()","sconf_image(""final/watch.png"")","0.00999381672590971","0.00999381672590971","3678","483.584997177124"
"graceful-blaze-4614","63","-","","kernel_sobel()","sconf_image(""final/watch.png"")","0.00984742771834135","0.00984742771834135","644","60.705002546310425"
"prime-valley-4613","414","-","","kernel_neighbors()","sconf_image(""final/stress.png"")","0.008679715916514397","0.008679715916514397","3099","410.7309992313385"
"generous-vortex-4612","108","-","","kernel_sobel()","sconf_image(""final/stress.png"")","0.00985546875745058","0.00985546875745058","1123","105.53999471664427"
"summer-firefly-4611","709","-","","kernel_neighbors()","sconf_image(""final/rose.png"")","0.00972963310778141","0.00972963310778141","5342","706.9879989624023"
"icy-frost-4610","93","-","","kernel_sobel()","sconf_image(""final/rose.png"")","0.009806656278669834","0.009806656278669834","1011","90.98499941825868"
"rose-night-4609","394","-","","kernel_neighbors()","sconf_image(""final/pills.png"")","0.00977762695401907","0.00977762695401907","2981","392.0729959011078"
"vivid-lake-4608","191","-","","kernel_sobel()","sconf_image(""final/pills.png"")","0.009930220432579516","0.009930220432579516","2102","188.4140031337738"
"scarlet-eon-4607","371","-","","kernel_neighbors()","sconf_image(""final/peppers.png"")","0.009426742792129517","0.009426742792129517","2785","369.616996049881"
"graceful-surf-4606","113","-","","kernel_sobel()","sconf_image(""final/peppers.png"")","0.009174578823149204","0.009174578823149204","1250","112.13799929618835"
"comic-sea-4605","694","-","","kernel_neighbors()","sconf_image(""final/opera.png"")","0.009423277340829372","0.009423277340829372","5208","691.9759998321533"
"radiant-monkey-4604","108","-","","kernel_sobel()","sconf_image(""final/opera.png"")","0.009316413663327694","0.009316413663327694","1139","105.87700057029724"
"decent-bee-4603","451","-","","kernel_neighbors()","sconf_image(""final/newyork.png"")","0.00999926682561636","0.00999926682561636","3358","448.57299971580505"
"stellar-fog-4602","196","-","","kernel_sobel()","sconf_image(""final/newyork.png"")","0.009165673516690733","0.009165673516690733","2134","193.70900011062625"
"royal-water-4601","699","-","","kernel_neighbors()","sconf_image(""final/machine.png"")","0.009913508780300615","0.009913508780300615","5195","697.1939995288849"
"vague-bird-4600","85","-","","kernel_sobel()","sconf_image(""final/machine.png"")","0.009409348480403423","0.009409348480403423","889","83.12599897384644"
"stellar-vortex-4599","313","-","","kernel_neighbors()","sconf_image(""final/lena.png"")","0.008437384851276875","0.008437384851276875","2328","309.9809980392456"
"serene-tree-4598","139","-","","kernel_sobel()","sconf_image(""final/lena.png"")","0.00974628422409296","0.00974628422409296","1501","136.70700025558472"
"kind-firefly-4597","1002","-","","kernel_neighbors()","sconf_image(""final/lake.png"")","0.017911212518811226","0.017911212518811226","7520","1000.1079995632172"
"vibrant-sky-4596","297","-","","kernel_sobel()","sconf_image(""final/lake.png"")","0.009842128492891788","0.009842128492891788","3318","295.3300004005432"
"peach-tree-4595","404","-","","kernel_neighbors()","sconf_image(""final/kid.png"")","0.009011916816234589","0.009011916816234589","2985","400.7819986343384"
"lyric-jazz-4594","114","-","","kernel_sobel()","sconf_image(""final/kid.png"")","0.009894801303744316","0.009894801303744316","1219","111.68599915504456"
"faithful-forest-4593","182","-","","kernel_neighbors()","sconf_image(""final/fontaine.png"")","0.009974450804293156","0.009974450804293156","1338","179.3490014076233"
"charmed-universe-4592","78","-","","kernel_sobel()","sconf_image(""final/fontaine.png"")","0.009568422101438046","0.009568422101438046","801","76.79700040817261"
"solar-thunder-4591","1003","-","","kernel_neighbors()","sconf_image(""final/f16.png"")","0.012043607421219347","0.012043607421219347","7547","1000.12899851799"
"astral-plant-4590","223","-","","kernel_sobel()","sconf_image(""final/f16.png"")","0.008632950484752655","0.008632950484752655","2441","221.2500011920929"
"azure-lake-4589","300","-","","kernel_neighbors()","sconf_image(""final/f15.png"")","0.009758696891367435","0.009758696891367435","2248","296.75099897384644"
"summer-bird-4588","66","-","","kernel_sobel()","sconf_image(""final/f15.png"")","0.009986717253923416","0.009986717253923416","650","63.40700006484985"
"pretty-sponge-4587","729","-","","kernel_neighbors()","sconf_image(""final/corrosion.png"")","0.009871400892734528","0.009871400892734528","5519","726.872978925705"
"rich-music-4586","149","-","","kernel_sobel()","sconf_image(""final/corrosion.png"")","0.009602452628314497","0.009602452628314497","1633","147.0419988632202"
"sage-universe-4585","498","-","","kernel_neighbors()","sconf_image(""final/cathedral.png"")","0.009719244204461576","0.009719244204461576","3768","496.2700002193451"
"drawn-elevator-4584","138","-","","kernel_sobel()","sconf_image(""final/cathedral.png"")","0.009387743659317492","0.009387743659317492","1457","135.5569989681244"
"vivid-haze-4583","243","-","","kernel_neighbors()","sconf_image(""final/bonito.png"")","0.00994550995528698","0.00994550995528698","1817","241.41599774360657"
"stellar-water-4582","93","-","","kernel_sobel()","sconf_image(""final/bonito.png"")","0.00964442826807499","0.00964442826807499","989","91.163001537323"
"tough-dream-4581","252","-","","kernel_neighbors()","sconf_image(""final/boat.png"")","0.008341319859027863","0.008341319859027863","1886","249.67399764060977"
"fluent-cosmos-4580","122","-","","kernel_sobel()","sconf_image(""final/boat.png"")","0.009941838681697844","0.009941838681697844","1318","119.6340012550354"
"fragrant-shadow-4579","252","-","","kernel_neighbors()","sconf_image(""final/bear.png"")","0.009284363128244877","0.009284363128244877","1859","250.2589991092682"
"sweet-brook-4578","111","-","","kernel_sobel()","sconf_image(""final/bear.png"")","0.00966760516166687","0.00966760516166687","1193","108.34600043296814"
"feasible-sky-4577","377","-","","kernel_neighbors()","sconf_image(""final/beach.png"")","0.009683539159595966","0.009683539159595966","2807","375.6599986553192"
"misty-bird-4576","80","-","","kernel_sobel()","sconf_image(""final/beach.png"")","0.009555187076330183","0.009555187076330183","829","77.46499967575073"
"olive-paper-4575","307","-","","kernel_neighbors()","sconf_image(""final/baboon.png"")","0.008650698699057102","0.008650698699057102","2283","303.84898924827576"
"crimson-voice-4574","109","-","","kernel_sobel()","sconf_image(""final/baboon.png"")","0.009994669817388058","0.009994669817388058","1163","106.59299969673155"
"leafy-vortex-4573","1002","-","","kernel_neighbors()","sconf_image(""final/arctic.png"")","0.015834679827094078","0.015834679827094078","7471","1000.1039991378784"
"rural-sea-4572","148","-","","kernel_sobel()","sconf_image(""final/arctic.png"")","0.009354572743177414","0.009354572743177414","1627","145.59300255775452"
"polished-serenity-4571","354","-","","kernel_neighbors()","sconf_image(""final/arch.png"")","0.009310740977525713","0.009310740977525713","2633","351.37899684906006"
"fluent-butterfly-4570","169","-","","kernel_sobel()","sconf_image(""final/arch.png"")","0.009204904548823832","0.009204904548823832","1856","167.3609972000122"
"cerulean-salad-4569","298","-","","kernel_neighbors()","sconf_image(""final/wildflowers.png"")","0.009783688001334667","0.009783688001334667","2192","295.4670000076294"
"unique-microwave-4568","126","-","","kernel_sobel()","sconf_image(""final/wildflowers.png"")","0.009558353573083878","0.009558353573083878","1348","123.92399954795836"
"stilted-deluge-4567","282","-","","kernel_neighbors()","sconf_image(""final/waterfall.png"")","0.00979919359087944","0.00979919359087944","2101","280.15399742126465"
"dark-brook-4566","86","-","","kernel_sobel()","sconf_image(""final/waterfall.png"")","0.009271340444684029","0.009271340444684029","893","83.33199858665466"
"lunar-dragon-4565","349","-","","kernel_neighbors()","sconf_image(""final/water.png"")","0.008963903412222862","0.008963903412222862","2587","346.21499609947205"
"fearless-bush-4564","106","-","","kernel_sobel()","sconf_image(""final/water.png"")","0.00964087899774313","0.00964087899774313","1154","103.44299912452698"
"youthful-breeze-4563","189","-","","kernel_neighbors()","sconf_image(""final/watch.png"")","0.00969578605145216","0.00969578605145216","1387","185.46300101280212"
"ethereal-leaf-4562","104","-","","kernel_sobel()","sconf_image(""final/watch.png"")","0.00991655420511961","0.00991655420511961","1117","101.82900094985962"
"drawn-snow-4561","755","-","","kernel_neighbors()","sconf_image(""final/stress.png"")","0.00930291973054409","0.00930291973054409","5650","752.5129964351654"
"polar-shadow-4560","83","-","","kernel_sobel()","sconf_image(""final/stress.png"")","0.00946196261793375","0.00946196261793375","863","80.54999899864197"
"cosmic-elevator-4559","373","-","","kernel_neighbors()","sconf_image(""final/rose.png"")","0.008861626498401165","0.008861626498401165","2783","369.7719981670379"
"elated-haze-4558","159","-","","kernel_sobel()","sconf_image(""final/rose.png"")","0.00974996667355299","0.00974996667355299","1738","157.28099846839905"
"misunderstood-sunset-4557","421","-","","kernel_neighbors()","sconf_image(""final/pills.png"")","0.00982638355344534","0.00982638355344534","3138","419.7599997520447"
"atomic-cherry-4556","133","-","","kernel_sobel()","sconf_image(""final/pills.png"")","0.00961130578070879","0.00961130578070879","1426","130.50099730491638"
"graceful-eon-4555","259","-","","kernel_neighbors()","sconf_image(""final/peppers.png"")","0.009292243979871271","0.009292243979871271","1911","256.52399826049805"
"genial-galaxy-4554","139","-","","kernel_sobel()","sconf_image(""final/peppers.png"")","0.00986990612000227","0.00986990612000227","1459","136.67200374603271"
"serene-night-4553","361","-","","kernel_neighbors()","sconf_image(""final/opera.png"")","0.009920086711645126","0.009920086711645126","2692","358.84099555015564"
"eternal-blaze-4552","138","-","","kernel_sobel()","sconf_image(""final/opera.png"")","0.008402531035244465","0.008402531035244465","1446","135.94699954986572"
"likely-surf-4551","754","-","","kernel_neighbors()","sconf_image(""final/newyork.png"")","0.009433038532733916","0.009433038532733916","5684","751.2119975090027"
"olive-snowball-4550","200","-","","kernel_sobel()","sconf_image(""final/newyork.png"")","0.009778316132724283","0.009778316132724283","2169","197.72699880599976"
"wild-oath-4549","351","-","","kernel_neighbors()","sconf_image(""final/machine.png"")","0.007844108156859875","0.007844108156859875","2631","347.9329991340637"
"iconic-leaf-4548","73","-","","kernel_sobel()","sconf_image(""final/machine.png"")","0.009185641072690489","0.009185641072690489","771","71.0530035495758"
"winter-terrain-4547","255","-","","kernel_neighbors()","sconf_image(""final/lena.png"")","0.009418546222150326","0.009418546222150326","1910","252.24000024795532"
"major-waterfall-4546","129","-","","kernel_sobel()","sconf_image(""final/lena.png"")","0.009064986370503902","0.009064986370503902","1403","127.17099738121031"
"rural-surf-4545","448","-","","kernel_neighbors()","sconf_image(""final/lake.png"")","0.009937061928212644","0.009937061928212644","3348","445.2310013771057"
"zesty-butterfly-4544","125","-","","kernel_sobel()","sconf_image(""final/lake.png"")","0.009409124962985516","0.009409124962985516","1337","122.7149977684021"
"fearless-shadow-4543","222","-","","kernel_neighbors()","sconf_image(""final/kid.png"")","0.009918253868818285","0.009918253868818285","1639","219.74799799919128"
"wise-energy-4542","98","-","","kernel_sobel()","sconf_image(""final/kid.png"")","0.009384477511048315","0.009384477511048315","1039","95.520001411438"
"smooth-brook-4541","427","-","","kernel_neighbors()","sconf_image(""final/fontaine.png"")","0.00984728056937456","0.00984728056937456","3163","424.6039955615998"
"grateful-bird-4540","89","-","","kernel_sobel()","sconf_image(""final/fontaine.png"")","0.00923409964889288","0.00923409964889288","940","86.40299892425537"
"clean-glade-4539","250","-","","kernel_neighbors()","sconf_image(""final/f16.png"")","0.009991005063056946","0.009991005063056946","1842","247.72899675369263"
"ruby-jazz-4538","200","-","","kernel_sobel()","sconf_image(""final/f16.png"")","0.009085791185498238","0.009085791185498238","2185","198.04599976539612"
"rare-monkey-4537","223","-","","kernel_neighbors()","sconf_image(""final/f15.png"")","0.0099209351465106","0.0099209351465106","1641","220.4389991760254"
"dashing-lake-4536","57","-","","kernel_sobel()","sconf_image(""final/f15.png"")","0.009493514895439148","0.009493514895439148","567","54.52799582481384"
"treasured-dawn-4535","666","-","","kernel_neighbors()","sconf_image(""final/corrosion.png"")","0.00995731819421053","0.00995731819421053","5075","664.1949996948242"
"hearty-darkness-4534","105","-","","kernel_sobel()","sconf_image(""final/corrosion.png"")","0.00948258861899376","0.00948258861899376","1112","102.3559992313385"
"misunderstood-yogurt-4533","826","-","","kernel_neighbors()","sconf_image(""final/cathedral.png"")","0.009817435406148434","0.009817435406148434","6217","824.301999092102"
"dashing-sunset-4532","207","-","","kernel_sobel()","sconf_image(""final/cathedral.png"")","0.009547607973217964","0.009547607973217964","2284","204.8659999370575"
"laced-snow-4531","148","-","","kernel_neighbors()","sconf_image(""final/bonito.png"")","0.009499924257397652","0.009499924257397652","1106","146.13199663162231"
"splendid-firebrand-4530","101","-","","kernel_sobel()","sconf_image(""final/bonito.png"")","0.009648085571825504","0.009648085571825504","1104","99.15699815750122"
"noble-bee-4529","324","-","","kernel_neighbors()","sconf_image(""final/boat.png"")","0.00990587007254362","0.00990587007254362","2424","322.0209982395172"
"jumping-sun-4528","124","-","","kernel_sobel()","sconf_image(""final/boat.png"")","0.009998008608818054","0.009998008608818054","1340","121.91799664497375"
"worthy-wind-4527","357","-","","kernel_neighbors()","sconf_image(""final/bear.png"")","0.00986859668046236","0.00986859668046236","2670","354.84300351142883"
"charmed-snowball-4526","113","-","","kernel_sobel()","sconf_image(""final/bear.png"")","0.009953434579074385","0.009953434579074385","1232","111.128999710083"
"olive-sun-4525","177","-","","kernel_neighbors()","sconf_image(""final/beach.png"")","0.009422551840543749","0.009422551840543749","1291","174.76000046730042"
"soft-totem-4524","87","-","","kernel_sobel()","sconf_image(""final/beach.png"")","0.009489321149885654","0.009489321149885654","905","84.41399908065796"
"dutiful-vortex-4523","401","-","","kernel_neighbors()","sconf_image(""final/baboon.png"")","0.00908264797180891","0.00908264797180891","2972","398.080999135971"
"soft-morning-4522","98","-","","kernel_sobel()","sconf_image(""final/baboon.png"")","0.008733379654586315","0.008733379654586315","1049","95.90900039672852"
"eternal-dream-4521","1003","-","","kernel_neighbors()","sconf_image(""final/arctic.png"")","0.022250592708587646","0.022250592708587646","7507","1000.112996339798"
"absurd-sun-4520","173","-","","kernel_sobel()","sconf_image(""final/arctic.png"")","0.008697024546563625","0.008697024546563625","1875","170.8910014629364"
"lilac-armadillo-4519","420","-","","kernel_neighbors()","sconf_image(""final/arch.png"")","0.009541532956063747","0.009541532956063747","3120","417.41999673843384"
"good-plasma-4518","163","-","","kernel_sobel()","sconf_image(""final/arch.png"")","0.009823106229305267","0.009823106229305267","1777","160.33699774742126"
"atomic-durian-4517","447","-","","kernel_neighbors()","sconf_image(""final/wildflowers.png"")","0.009126104414463043","0.009126104414463043","3309","443.9849979877472"
"fresh-planet-4516","158","-","","kernel_sobel()","sconf_image(""final/wildflowers.png"")","0.009979474358260632","0.009979474358260632","1723","155.30299878120422"
"driven-donkey-4515","277","-","","kernel_neighbors()","sconf_image(""final/waterfall.png"")","0.009329921565949917","0.009329921565949917","2013","275.4839985370636"
"flowing-rain-4514","82","-","","kernel_sobel()","sconf_image(""final/waterfall.png"")","0.009094946086406708","0.009094946086406708","854","79.87199854850769"
"lucky-haze-4513","434","-","","kernel_neighbors()","sconf_image(""final/water.png"")","0.009412881918251514","0.009412881918251514","3188","432.04699993133545"
"pious-armadillo-4512","101","-","","kernel_sobel()","sconf_image(""final/water.png"")","0.009458689950406551","0.009458689950406551","1059","98.33399987220764"
"blooming-shadow-4511","305","-","","kernel_neighbors()","sconf_image(""final/watch.png"")","0.009400609880685806","0.009400609880685806","2250","303.1019968986511"
"sage-firefly-4510","80","-","","kernel_sobel()","sconf_image(""final/watch.png"")","0.009344736114144324","0.009344736114144324","835","77.8170006275177"
"comic-violet-4509","1003","-","","kernel_neighbors()","sconf_image(""final/stress.png"")","0.05574816465377808","0.05574816465377808","7491","1000.0079996585846"
"fluent-night-4508","84","-","","kernel_sobel()","sconf_image(""final/stress.png"")","0.009684472344815733","0.009684472344815733","880","81.53399634361267"
"noble-darkness-4507","501","-","","kernel_neighbors()","sconf_image(""final/rose.png"")","0.009865458123385906","0.009865458123385906","3705","498.6819996833801"
"ancient-spaceship-4506","166","-","","kernel_sobel()","sconf_image(""final/rose.png"")","0.00997275486588478","0.00997275486588478","1819","164.16797947883606"
"giddy-firebrand-4505","475","-","","kernel_neighbors()","sconf_image(""final/pills.png"")","0.009905028156936169","0.009905028156936169","3596","472.0969989299774"
"splendid-totem-4504","137","-","","kernel_sobel()","sconf_image(""final/pills.png"")","0.009007744491100311","0.009007744491100311","1455","134.46099829673767"
"wobbly-sun-4503","500","-","","kernel_neighbors()","sconf_image(""final/peppers.png"")","0.009366133250296116","0.009366133250296116","3723","497.24700117111206"
"blooming-fire-4502","103","-","","kernel_sobel()","sconf_image(""final/peppers.png"")","0.009824448265135288","0.009824448265135288","1115","100.71099948883057"
"swept-galaxy-4501","294","-","","kernel_neighbors()","sconf_image(""final/opera.png"")","0.009730749763548374","0.009730749763548374","2192","292.0079987049103"
"sandy-leaf-4500","108","-","","kernel_sobel()","sconf_image(""final/opera.png"")","0.009941714815795422","0.009941714815795422","1137","105.34800052642822"
"balmy-bird-4499","453","-","","kernel_neighbors()","sconf_image(""final/newyork.png"")","0.00952871423214674","0.00952871423214674","3389","451.1809992790222"
"dandy-puddle-4498","168","-","","kernel_sobel()","sconf_image(""final/newyork.png"")","0.009695145301520824","0.009695145301520824","1840","166.03100037574768"
"major-pyramid-4497","289","-","","kernel_neighbors()","sconf_image(""final/machine.png"")","0.009903072379529476","0.009903072379529476","2135","286.8049998283386"
"rosy-sun-4496","112","-","","kernel_sobel()","sconf_image(""final/machine.png"")","0.009641673415899277","0.009641673415899277","1230","110.1419997215271"
"celestial-puddle-4495","285","-","","kernel_neighbors()","sconf_image(""final/lena.png"")","0.009580527432262896","0.009580527432262896","2094","282.0109987258911"
"blooming-dragon-4494","91","-","","kernel_sobel()","sconf_image(""final/lena.png"")","0.009404695592820644","0.009404695592820644","955","88.24399924278259"
"radiant-frog-4493","1003","-","","kernel_neighbors()","sconf_image(""final/lake.png"")","0.013686160556972029","0.013686160556972029","7546","1000.0779983997344"
"easy-vortex-4492","201","-","","kernel_sobel()","sconf_image(""final/lake.png"")","0.009985863231122494","0.009985863231122494","2165","198.51099753379825"
"still-bush-4491","200","-","","kernel_neighbors()","sconf_image(""final/kid.png"")","0.00922065321356058","0.00922065321356058","1473","197.8600001335144"
