"Name","Runtime","Notes","Tags","kernel_set","target_state","loss","loss0","step","total_seconds"
"balmy-shadow-4490","92","-","","kernel_sobel()","sconf_image(""final/kid.png"")","0.009856686927378178","0.009856686927378178","961","89.99699926376343"
"ruby-breeze-4489","215","-","","kernel_neighbors()","sconf_image(""final/fontaine.png"")","0.00979460496455431","0.00979460496455431","1562","212.76299810409543"
"quiet-shadow-4488","99","-","","kernel_sobel()","sconf_image(""final/fontaine.png"")","0.00897607859224081","0.00897607859224081","1037","96.34099745750429"
"restful-bush-4487","1003","-","","kernel_neighbors()","sconf_image(""final/f16.png"")","0.12116553634405136","0.12116553634405136","7448","1000.0300016403198"
"serene-lion-4486","171","-","","kernel_sobel()","sconf_image(""final/f16.png"")","0.009739738889038565","0.009739738889038565","1877","169.3809986114502"
"azure-star-4485","276","-","","kernel_neighbors()","sconf_image(""final/f15.png"")","0.009455274790525436","0.009455274790525436","2032","273.87500071525574"
"icy-bush-4484","67","-","","kernel_sobel()","sconf_image(""final/f15.png"")","0.009880393743515016","0.009880393743515016","698","65.02599930763245"
"smart-dawn-4483","546","-","","kernel_neighbors()","sconf_image(""final/corrosion.png"")","0.009577389806509018","0.009577389806509018","4054","544.3279991149902"
"fast-armadillo-4482","117","-","","kernel_sobel()","sconf_image(""final/corrosion.png"")","0.009698010981082916","0.009698010981082916","1235","114.77399754524232"
"hopeful-smoke-4481","989","-","","kernel_neighbors()","sconf_image(""final/cathedral.png"")","0.009987850673496723","0.009987850673496723","7467","986.0090007781982"
"graceful-elevator-4480","124","-","","kernel_sobel()","sconf_image(""final/cathedral.png"")","0.009807556867599487","0.009807556867599487","1308","121.7010018825531"
"dashing-totem-4479","318","-","","kernel_neighbors()","sconf_image(""final/bonito.png"")","0.009865711443126202","0.009865711443126202","2374","314.654000043869"
"eager-microwave-4478","90","-","","kernel_sobel()","sconf_image(""final/bonito.png"")","0.00982502568513155","0.00982502568513155","978","88.1509997844696"
"playful-bush-4477","266","-","","kernel_neighbors()","sconf_image(""final/boat.png"")","0.008655103854835033","0.008655103854835033","1970","263.79900002479553"
"volcanic-sunset-4476","166","-","","kernel_sobel()","sconf_image(""final/boat.png"")","0.00992289837449789","0.00992289837449789","1797","164.01899552345276"
"autumn-firefly-4475","217","-","","kernel_neighbors()","sconf_image(""final/bear.png"")","0.008945279754698277","0.008945279754698277","1583","214.6729986667633"
"dulcet-vortex-4474","105","-","","kernel_sobel()","sconf_image(""final/bear.png"")","0.009959067218005655","0.009959067218005655","1113","102.70199990272522"
"youthful-fire-4473","295","-","","kernel_neighbors()","sconf_image(""final/beach.png"")","0.00997628364712","0.00997628364712","2192","293.51799988746643"
"rare-flower-4472","82","-","","kernel_sobel()","sconf_image(""final/beach.png"")","0.009689132682979109","0.009689132682979109","844","79.62700033187866"
"fresh-plasma-4471","378","-","","kernel_neighbors()","sconf_image(""final/baboon.png"")","0.009665879420936108","0.009665879420936108","2807","376.722998380661"
"usual-mountain-4470","130","-","","kernel_sobel()","sconf_image(""final/baboon.png"")","0.00995940249413252","0.00995940249413252","1400","127.50100016593932"
"stellar-water-4469","1002","-","","kernel_neighbors()","sconf_image(""final/arctic.png"")","0.02427099458873272","0.02427099458873272","7467","1000.1329998970032"
"amber-lion-4468","228","-","","kernel_sobel()","sconf_image(""final/arctic.png"")","0.008225888945162296","0.008225888945162296","2473","225.71399235725403"
"happy-totem-4467","411","-","","kernel_neighbors()","sconf_image(""final/arch.png"")","0.00991010759025812","0.00991010759025812","3024","408.3739960193634"
"winter-firefly-4466","174","-","","kernel_sobel()","sconf_image(""final/arch.png"")","0.008942157961428165","0.008942157961428165","1890","171.4499990940094"
"winter-firebrand-4465","728","-","","kernel_neighbors()","sconf_image(""final/wildflowers.png"")","0.009420196525752544","0.009420196525752544","5425","726.1889991760254"
"denim-oath-4464","137","-","","kernel_sobel()","sconf_image(""final/wildflowers.png"")","0.00964467879384756","0.00964467879384756","1505","134.8600001335144"
"good-blaze-4463","216","-","","kernel_neighbors()","sconf_image(""final/waterfall.png"")","0.008891548961400986","0.008891548961400986","1569","213.0090010166168"
"kind-leaf-4462","109","-","","kernel_sobel()","sconf_image(""final/waterfall.png"")","0.007970407605171204","0.007970407605171204","1192","107.62799954414368"
"upbeat-terrain-4461","342","-","","kernel_neighbors()","sconf_image(""final/water.png"")","0.009415374137461184","0.009415374137461184","2543","338.9539999961853"
"trim-terrain-4460","74","-","","kernel_sobel()","sconf_image(""final/water.png"")","0.009236534126102924","0.009236534126102924","760","72.61599969863892"
"youthful-firefly-4459","198","-","","kernel_neighbors()","sconf_image(""final/watch.png"")","0.009680059738457205","0.009680059738457205","1432","194.8269979953766"
"icy-valley-4458","98","-","","kernel_sobel()","sconf_image(""final/watch.png"")","0.009425831958651544","0.009425831958651544","1052","96.09799885749815"
"gallant-haze-4457","517","-","","kernel_neighbors()","sconf_image(""final/stress.png"")","0.009785330854356287","0.009785330854356287","3852","514.7790019512177"
"flowing-paper-4456","82","-","","kernel_sobel()","sconf_image(""final/stress.png"")","0.009959842078387736","0.009959842078387736","860","79.72299909591675"
"fast-lion-4455","384","-","","kernel_neighbors()","sconf_image(""final/rose.png"")","0.00979586225003004","0.00979586225003004","2858","381.2210023403168"
"confused-paper-4454","156","-","","kernel_sobel()","sconf_image(""final/rose.png"")","0.009748204611241816","0.009748204611241816","1695","153.9799988269806"
"lunar-breeze-4453","563","-","","kernel_neighbors()","sconf_image(""final/pills.png"")","0.009610924869775772","0.009610924869775772","4216","560.6069948673248"
"glorious-night-4452","138","-","","kernel_sobel()","sconf_image(""final/pills.png"")","0.00930966716259718","0.00930966716259718","1503","136.11599612236023"
"morning-flower-4451","462","-","","kernel_neighbors()","sconf_image(""final/peppers.png"")","0.00990385189652443","0.00990385189652443","3496","460.7070014476776"
"zesty-glade-4450","102","-","","kernel_sobel()","sconf_image(""final/peppers.png"")","0.00896771252155304","0.00896771252155304","1073","99.64600038528442"
"glamorous-smoke-4449","309","-","","kernel_neighbors()","sconf_image(""final/opera.png"")","0.009576301090419292","0.009576301090419292","2324","306.07799887657166"
"morning-smoke-4448","140","-","","kernel_sobel()","sconf_image(""final/opera.png"")","0.00970951747149229","0.00970951747149229","1508","137.6630003452301"
"vague-pyramid-4447","288","-","","kernel_neighbors()","sconf_image(""final/newyork.png"")","0.009483185596764088","0.009483185596764088","2118","286.2460000514984"
"trim-paper-4446","160","-","","kernel_sobel()","sconf_image(""final/newyork.png"")","0.009619892574846745","0.009619892574846745","1725","157.7279999256134"
"sweet-terrain-4445","385","-","","kernel_neighbors()","sconf_image(""final/machine.png"")","0.009833190590143204","0.009833190590143204","2853","382.9899981021881"
"ancient-violet-4444","135","-","","kernel_sobel()","sconf_image(""final/machine.png"")","0.009317065589129925","0.009317065589129925","1451","132.7279977798462"
"glamorous-lake-4443","376","-","","kernel_neighbors()","sconf_image(""final/lena.png"")","0.009520537219941616","0.009520537219941616","2773","372.8460021018982"
"worldly-cherry-4442","143","-","","kernel_sobel()","sconf_image(""final/lena.png"")","0.009948987513780594","0.009948987513780594","1566","141.26099753379822"
"azure-universe-4441","1002","-","","kernel_neighbors()","sconf_image(""final/lake.png"")","0.021012604236602783","0.021012604236602783","7536","1000.1249980926514"
"avid-wind-4440","228","-","","kernel_sobel()","sconf_image(""final/lake.png"")","0.009916204027831554","0.009916204027831554","2532","226.20899868011475"
"comic-resonance-4439","552","-","","kernel_neighbors()","sconf_image(""final/kid.png"")","0.009391390718519688","0.009391390718519688","4137","549.5260028839111"
"balmy-violet-4438","96","-","","kernel_sobel()","sconf_image(""final/kid.png"")","0.009494843892753124","0.009494843892753124","1029","93.71300101280212"
"golden-energy-4437","203","-","","kernel_neighbors()","sconf_image(""final/fontaine.png"")","0.009547806344926356","0.009547806344926356","1486","201.03700017929077"
"upbeat-breeze-4436","94","-","","kernel_sobel()","sconf_image(""final/fontaine.png"")","0.009348529390990734","0.009348529390990734","978","91.83499646186829"
"sandy-salad-4435","629","-","","kernel_neighbors()","sconf_image(""final/f16.png"")","0.008958542719483376","0.008958542719483376","4659","626.2170033454895"
"wobbly-water-4434","114","-","","kernel_sobel()","sconf_image(""final/f16.png"")","0.009683056734502316","0.009683056734502316","1205","112.22599864006042"
"desert-plasma-4433","269","-","","kernel_neighbors()","sconf_image(""final/f15.png"")","0.009790915995836258","0.009790915995836258","1977","265.632999420166"
"leafy-leaf-4432","59","-","","kernel_sobel()","sconf_image(""final/f15.png"")","0.00952944066375494","0.00952944066375494","580","56.49900007247925"
"twilight-snow-4431","602","-","","kernel_neighbors()","sconf_image(""final/corrosion.png"")","0.009730149060487747","0.009730149060487747","4341","599.5659990310669"
"tough-field-4430","130","-","","kernel_sobel()","sconf_image(""final/corrosion.png"")","0.009389843791723251","0.009389843791723251","1296","127.70700001716614"
"graceful-smoke-4429","428","-","","kernel_neighbors()","sconf_image(""final/cathedral.png"")","0.009911728091537952","0.009911728091537952","3161","426.23900151252747"
"different-serenity-4428","143","-","","kernel_sobel()","sconf_image(""final/cathedral.png"")","0.009743312373757362","0.009743312373757362","1518","140.69499802589417"
"azure-lion-4427","208","-","","kernel_neighbors()","sconf_image(""final/bonito.png"")","0.009744700975716114","0.009744700975716114","1493","206.00999760627747"
"twilight-totem-4426","73","-","","kernel_sobel()","sconf_image(""final/bonito.png"")","0.009994246996939182","0.009994246996939182","763","71.05299520492554"
"jolly-resonance-4425","272","-","","kernel_neighbors()","sconf_image(""final/boat.png"")","0.009847464971244335","0.009847464971244335","2029","269.6169991493225"
"fresh-fog-4424","109","-","","kernel_sobel()","sconf_image(""final/boat.png"")","0.00984116457402706","0.00984116457402706","1149","106.45899605751038"
"resilient-planet-4423","322","-","","kernel_neighbors()","sconf_image(""final/bear.png"")","0.00974881276488304","0.00974881276488304","2408","316.4509973526001"
"stellar-planet-4422","113","-","","kernel_sobel()","sconf_image(""final/bear.png"")","0.009876609779894352","0.009876609779894352","1189","106.90299820899963"
"silvery-microwave-4421","457","-","","kernel_neighbors()","sconf_image(""final/beach.png"")","0.009840498678386211","0.009840498678386211","2373","316.6000008583069"
"morning-wildflower-4420","73","-","","kernel_sobel()","sconf_image(""final/beach.png"")","0.00983339548110962","0.00983339548110962","761","71.02599883079529"
"firm-voice-4419","339","-","","kernel_neighbors()","sconf_image(""final/baboon.png"")","0.008634553290903568","0.008634553290903568","2529","335.72097754478455"
"vague-elevator-4418","120","-","","kernel_sobel()","sconf_image(""final/baboon.png"")","0.00903553143143654","0.00903553143143654","1282","118.06099843978882"
"dulcet-pyramid-4417","1003","-","","kernel_neighbors()","sconf_image(""final/arctic.png"")","0.0415763221681118","0.0415763221681118","7518","1000.096001625061"
"dandy-paper-4416","183","-","","kernel_sobel()","sconf_image(""final/arctic.png"")","0.009636101312935352","0.009636101312935352","1986","180.56899976730347"
"sleek-monkey-4415","502","-","","kernel_neighbors()","sconf_image(""final/arch.png"")","0.009948693215847015","0.009948693215847015","3750","499.2859992980957"
"dainty-sun-4414","188","-","","kernel_sobel()","sconf_image(""final/arch.png"")","0.00991468969732523","0.00991468969732523","2042","186.28100061416623"
"curious-rain-4413","454","-","","kernel_neighbors()","sconf_image(""final/wildflowers.png"")","0.009301985614001753","0.009301985614001753","3348","451.94900131225586"
"robust-rain-4412","126","-","","kernel_sobel()","sconf_image(""final/wildflowers.png"")","0.009907369501888752","0.009907369501888752","1328","123.69199967384338"
"graceful-pyramid-4411","252","-","","kernel_neighbors()","sconf_image(""final/waterfall.png"")","0.009349088184535503","0.009349088184535503","1847","250.50899958610535"
"azure-frog-4410","85","-","","kernel_sobel()","sconf_image(""final/waterfall.png"")","0.009997147135436537","0.009997147135436537","874","82.97199892997742"
"fragrant-bush-4409","254","-","","kernel_neighbors()","sconf_image(""final/water.png"")","0.00989395659416914","0.00989395659416914","1874","252.3449990749359"
"wobbly-water-4408","136","-","","kernel_sobel()","sconf_image(""final/water.png"")","0.009887860156595709","0.009887860156595709","1435","133.31300139427185"
"zesty-music-4407","317","-","","kernel_neighbors()","sconf_image(""final/watch.png"")","0.009930565021932123","0.009930565021932123","2340","314.37499928474426"
"flowing-breeze-4406","77","-","","kernel_sobel()","sconf_image(""final/watch.png"")","0.009982983581721784","0.009982983581721784","802","74.19199657440186"
"avid-dew-4405","1002","-","","kernel_neighbors()","sconf_image(""final/stress.png"")","0.01748603582382202","0.01748603582382202","7540","1000.0629963874816"
"dutiful-dream-4404","102","-","","kernel_sobel()","sconf_image(""final/stress.png"")","0.00978220533579588","0.00978220533579588","1118","99.99900031089784"
"visionary-eon-4403","305","-","","kernel_neighbors()","sconf_image(""final/rose.png"")","0.009306073188781738","0.009306073188781738","2254","302.8809988498688"
"ruby-dream-4402","123","-","","kernel_sobel()","sconf_image(""final/rose.png"")","0.009838609956204891","0.009838609956204891","1296","120.42099809646606"
"clear-glitter-4401","553","-","","kernel_neighbors()","sconf_image(""final/pills.png"")","0.008501351810991764","0.008501351810991764","4074","550.2510008811951"
"wild-rain-4400","104","-","","kernel_sobel()","sconf_image(""final/pills.png"")","0.008575957268476486","0.008575957268476486","1117","101.75099849700928"
"easy-sound-4399","547","-","","kernel_neighbors()","sconf_image(""final/peppers.png"")","0.009928871877491474","0.009928871877491474","4078","544.1839997768402"
"effortless-shape-4398","137","-","","kernel_sobel()","sconf_image(""final/peppers.png"")","0.00966082327067852","0.00966082327067852","1485","134.92600178718567"
"peach-salad-4397","479","-","","kernel_neighbors()","sconf_image(""final/opera.png"")","0.009910696186125278","0.009910696186125278","3590","477.2569990158081"
"pleasant-deluge-4396","111","-","","kernel_sobel()","sconf_image(""final/opera.png"")","0.009521597996354105","0.009521597996354105","1196","108.67199778556824"
"playful-mountain-4395","245","-","","kernel_neighbors()","sconf_image(""final/newyork.png"")","0.00858983676880598","0.00858983676880598","1786","241.8499970436096"
"misty-silence-4394","150","-","","kernel_sobel()","sconf_image(""final/newyork.png"")","0.00948439259082079","0.00948439259082079","1614","148.12999892234802"
"stellar-bush-4393","637","-","","kernel_neighbors()","sconf_image(""final/machine.png"")","0.009476888924837112","0.009476888924837112","4719","635.1680021286011"
"rosy-gorge-4392","144","-","","kernel_sobel()","sconf_image(""final/machine.png"")","0.009531205520033836","0.009531205520033836","1568","141.42299890518188"
"hopeful-snow-4391","350","-","","kernel_neighbors()","sconf_image(""final/lena.png"")","0.009795275516808031","0.009795275516808031","2609","347.3819990158081"
"stellar-sound-4390","84","-","","kernel_sobel()","sconf_image(""final/lena.png"")","0.009846745990216732","0.009846745990216732","897","81.91899871826172"
"dazzling-river-4389","843","-","","kernel_neighbors()","sconf_image(""final/lake.png"")","0.00990410428494215","0.00990410428494215","6314","840.7050001621246"
"noble-haze-4388","180","-","","kernel_sobel()","sconf_image(""final/lake.png"")","0.009454612620174885","0.009454612620174885","1947","177.55399990081787"
"exalted-dust-4387","145","-","","kernel_neighbors()","sconf_image(""final/kid.png"")","0.009699958376586435","0.009699958376586435","1035","143.2809989452362"
"splendid-sun-4386","95","-","","kernel_sobel()","sconf_image(""final/kid.png"")","0.009926383383572102","0.009926383383572102","996","92.79500222206116"
"classic-pine-4385","181","-","","kernel_neighbors()","sconf_image(""final/fontaine.png"")","0.009639659896492958","0.009639659896492958","1302","179.24199652671814"
"valiant-darkness-4384","101","-","","kernel_sobel()","sconf_image(""final/fontaine.png"")","0.00837009772658348","0.00837009772658348","1076","98.54300212860107"
"noble-meadow-4383","325","-","","kernel_neighbors()","sconf_image(""final/f16.png"")","0.009472561068832874","0.009472561068832874","2344","322.1469988822937"
"twilight-blaze-4382","151","-","","kernel_sobel()","sconf_image(""final/f16.png"")","0.00969512853771448","0.00969512853771448","1626","148.81499814987183"
"kind-butterfly-4381","144","-","","kernel_neighbors()","sconf_image(""final/f15.png"")","0.009913797490298748","0.009913797490298748","1021","142.29399943351746"
"eternal-sponge-4380","80","-","","kernel_sobel()","sconf_image(""final/f15.png"")","0.00971879344433546","0.00971879344433546","828","77.38800001144409"
"deep-elevator-4379","579","-","","kernel_neighbors()","sconf_image(""final/corrosion.png"")","0.008907937444746494","0.008907937444746494","4270","576.6479983329773"
"fiery-terrain-4378","104","-","","kernel_sobel()","sconf_image(""final/corrosion.png"")","0.009410322643816473","0.009410322643816473","1085","101.43899726867676"
"bumbling-sunset-4377","387","-","","kernel_neighbors()","sconf_image(""final/cathedral.png"")","0.009967644698917866","0.009967644698917866","2867","384.6689991950989"
"sandy-jazz-4376","143","-","","kernel_sobel()","sconf_image(""final/cathedral.png"")","0.009287278167903423","0.009287278167903423","1525","140.46999859809875"
"decent-darkness-4375","176","-","","kernel_neighbors()","sconf_image(""final/bonito.png"")","0.009721113368868828","0.009721113368868828","1291","173.58999848365784"
"flowing-valley-4374","93","-","","kernel_sobel()","sconf_image(""final/bonito.png"")","0.009435194544494152","0.009435194544494152","991","91.03799867630003"
"hopeful-music-4373","267","-","","kernel_neighbors()","sconf_image(""final/boat.png"")","0.009397859685122969","0.009397859685122969","1973","265.3739969730377"
"visionary-leaf-4372","151","-","","kernel_sobel()","sconf_image(""final/boat.png"")","0.00972325261682272","0.00972325261682272","1626","148.65499997138977"
"different-mountain-4371","355","-","","kernel_neighbors()","sconf_image(""final/bear.png"")","0.009086900390684605","0.009086900390684605","2650","352.91799783706665"
"dainty-oath-4370","86","-","","kernel_sobel()","sconf_image(""final/bear.png"")","0.00999524537473917","0.00999524537473917","912","83.97200012207031"
"wobbly-night-4369","239","-","","kernel_neighbors()","sconf_image(""final/beach.png"")","0.009828145615756512","0.009828145615756512","1755","236.01598000526428"
"iconic-star-4368","49","-","","kernel_sobel()","sconf_image(""final/beach.png"")","0.009994097985327244","0.009994097985327244","494","46.31400227546692"
"twilight-hill-4367","336","-","","kernel_neighbors()","sconf_image(""final/baboon.png"")","0.009706503711640837","0.009706503711640837","2499","334.2649986743927"
"crimson-music-4366","92","-","","kernel_sobel()","sconf_image(""final/baboon.png"")","0.009243452921509744","0.009243452921509744","993","90.00800108909607"
"laced-bush-4365","562","-","","kernel_neighbors()","sconf_image(""final/arctic.png"")","0.00980280339717865","0.00980280339717865","4180","559.7009952068329"
"stellar-hill-4364","193","-","","kernel_sobel()","sconf_image(""final/arctic.png"")","0.009628710336983204","0.009628710336983204","2096","191.2289986610413"
"swift-fog-4363","543","-","","kernel_neighbors()","sconf_image(""final/arch.png"")","0.009883328340947628","0.009883328340947628","4042","542.0369985103607"
"golden-deluge-4362","153","-","","kernel_sobel()","sconf_image(""final/arch.png"")","0.009798945859074593","0.009798945859074593","1629","150.650000333786"